Posição Global;Posição Categoria;Subcategoria;ASIN;Nome;Preço;Nota Geral;Qtd. Avaliações;Características;País;Data Comentário;Nota Comentário;Comentário;Link
19;4;Apps e Jogos;B0GDJXB38B;Nome não encontrado;Preço não disponível;N/A;N/A;Não possui características detectáveis;N/A;N/A;N/A;Sem comentários disponíveis;https://www.amazon.com.br/dp/B0GDJXB38B
20;5;Apps e Jogos;B09ML2GCMD;Nome não encontrado;6,49;3,5;N/A;Não possui características detectáveis;Brasil;1 de março de 2025;5,0;Parou de funcionar não comprem;https://www.amazon.com.br/dp/B09ML2GCMD
21;6;Apps e Jogos;B00BFBSV72;Nome não encontrado;43,61;3,9;N/A;Não possui características detectáveis;Brasil;18/06/2023;5,0;GOSTEI.;https://www.amazon.com.br/dp/B00BFBSV72
22;7;Apps e Jogos;B0BY31TH4N;Nome não encontrado;Preço não disponível;3,5;N/A;Não possui características detectáveis;Brasil;01/02/2025;5,0;Muito bom;https://www.amazon.com.br/dp/B0BY31TH4N
23;8;Apps e Jogos;B0CRB33MNS;Nome não encontrado;113,38;3,4;N/A;Não possui características detectáveis;N/A;N/A;N/A;Sem comentários disponíveis;https://www.amazon.com.br/dp/B0CRB33MNS
24;9;Apps e Jogos;B0DF5PLDQK;Nome não encontrado;43,61;3,5;N/A;Não possui características detectáveis;Brasil;23/07/2025;1,0;Cancelar;https://www.amazon.com.br/dp/B0DF5PLDQK
25;10;Apps e Jogos;B0DRDHF42V;Nome não encontrado;43,61;N/A;N/A;Não possui características detectáveis;N/A;N/A;N/A;Sem comentários disponíveis;https://www.amazon.com.br/dp/B0DRDHF42V
26;11;Apps e Jogos;B072J5K6F7;Nome não encontrado;43,61;4;N/A;Não possui características detectáveis;N/A;N/A;N/A;Sem comentários disponíveis;https://www.amazon.com.br/dp/B072J5K6F7
27;12;Apps e Jogos;B0C8PG4M21;Nome não encontrado;Preço não disponível;3,8;N/A;Não possui características detectáveis;N/A;N/A;N/A;Sem comentários disponíveis;https://www.amazon.com.br/dp/B0C8PG4M21
28;13;Apps e Jogos;B0FR55M3V3;Nome não encontrado;43,61;N/A;N/A;Não possui características detectáveis;N/A;N/A;N/A;Sem comentários disponíveis;https://www.amazon.com.br/dp/B0FR55M3V3
29;14;Apps e Jogos;B0141KIMPE;Nome não encontrado;43,61;3,6;N/A;Não possui características detectáveis;Brasil;07/08/2025;1,0;-;https://www.amazon.com.br/dp/B0141KIMPE
30;15;Apps e Jogos;B0G8D551FR;Nome não encontrado;113,38;N/A;N/A;Não possui características detectáveis;N/A;N/A;N/A;Sem comentários disponíveis;https://www.amazon.com.br/dp/B0G8D551FR
31;1;Automotivo;B076X7T368;Espuma Mágica Aerossol 400ml / 370g;22,43;4,5;11.762;Marca: ‎ESPUMA MÁGICA | Modelo: ‎Espuma Mágica Aerossol 400 ml | Modelo: ‎2087;Brasil;03/01/2026;5,0;O resultado do produto é muito satisfatório!Ainda ficaram uma marcas, mas acredito que com uma segunda aplicação resolva. De 100% tirou algo em torno de 80/85%. Tendo em observação que o o carro se encontrava com uma capa de couro a 6 anos, as marcas que ficaram pode ser encardido, mas deixando claro que o produto vale a pena!;https://www.amazon.com.br/dp/B076X7T368
32;2;Automotivo;B0CLDRS18S;WAP Aspirador de Pó Automotivo CAR 12V2, Portátil, 420ml, com Recipiente Removível e Filtro Lavável, 180W 12VDC;99,90;4,5;3.200;Não possui características detectáveis;Brasil;28/11/2025;5,0;Aspirador bacana, super prático.Ultilizo direto na aspiração do carro.Boa potência, boa sucção. Estou muito satisfeito com a compra.;https://www.amazon.com.br/dp/B0CLDRS18S
33;3;Automotivo;B07WZQC1NJ;CAPACETE ABERTO PRO TORK NEW LIBERTY 3 SOLID PRETO FOSCO TAM. 60;109,00;4,6;15.069;Não possui características detectáveis;Brasil;11/01/2026;5,0;Até agora não deu sinal de cair a viseira, muito bom capacete pra o dia a dia;https://www.amazon.com.br/dp/B07WZQC1NJ
34;4;Automotivo;B09N9VPLPV;Veda Porta Rolinho em Couro Sintético – Isolamento Térmico, Acústico, Protege Contra Insetos e Luz – Preto 80cm - Comfort Door;19,00;4,6;2.089;Não possui características detectáveis;Brasil;23/12/2025;5,0;Produto de courino, veda muito bem a fresta da porta. Tive que cortar uma parte por ser maior do que a porta.;https://www.amazon.com.br/dp/B09N9VPLPV
35;5;Automotivo;B08VBK2Z35;Vonixx SINTRA FAST - Multilimpador flotador universal, bactericida e germicida de pH balanceado, 500ML;130,49;4,8;2.301;Não possui características detectáveis;Brasil;30/11/2025;5,0;bom produto, rende, cheiro de desinfetante;https://www.amazon.com.br/dp/B08VBK2Z35
36;6;Automotivo;B08B1VX8RY;Vonixx INTENSE - Renovador de plásticos com proteção UV, 500ML;30,36;4,8;2.566;Marca: ‎VONIXX | Modelo: ‎MODELO | Modelo: ‎2009039;Brasil;15/12/2025;5,0;Produto muito bom e deixa um brilho ótimo no painel do carro e não deixa úmido.;https://www.amazon.com.br/dp/B08B1VX8RY
37;7;Automotivo;B0FWNKVTSN;Protetor Solar Para-brisa, Quebra Sol Portátil, Proteção Térmica UV, Protetor Solar com Isolamento Térmico, Retrátil, Protetor Térmico Para Carro, Protetor Dobrável Preto para Carro;39,00;4,1;35;Não possui características detectáveis;Brasil;12/01/2026;5,0;Produto muito bom, até o momento apresenta resistencia e protege bem do Sol.;https://www.amazon.com.br/dp/B0FWNKVTSN
38;8;Automotivo;B0CTD5MCW1;Snow Foam Pump 3 Em 1 Manual Espuma Água Químicos SGT-9924;49,15;4,6;411;Não possui características detectáveis;Brasil;04/01/2026;5,0;Excelente produto, espuma excelente, utilizei com detergente para testar e a espuma ficou cremosa.;https://www.amazon.com.br/dp/B0CTD5MCW1
39;9;Automotivo;B0FR8YQLPL;Protetor Solar Para-brisa, Quebra Sol Portátil, Proteção Térmica UV, Protetor Solar com Isolamento Térmico, Retrátil, Protetor Térmico Para Carro, Protetor Dobrável Preto para Carro – Premium;34,90;3,9;11;Não possui características detectáveis;Brasil;05/01/2026;5,0;Produto execelente. Super prático e fácil de guardar no carro.;https://www.amazon.com.br/dp/B0FR8YQLPL
40;10;Automotivo;B08N844668;vonixx Shampoo Automotivo Concentrado 1:400 V-floc 3 Litros;102,90;4,8;1.427;Não possui características detectáveis;Brasil;09/01/2026;5,0;Produto realmente fantástico, é o melhor shampoo automotivo que já comprei. Rende muito, faz muita espuma, limpa de verdade e tem cheiro de uva! Esse último atributo não precisava mas é verdade. Enfim: recomendo.;https://www.amazon.com.br/dp/B08N844668
41;11;Automotivo;B07CYRXDZR;CAPACETE FECHADO PRO TORK NEW LIBERTY 4 SOLID PRETO FOSCO TAM. 58;129,90;4,4;4.130;Não possui características detectáveis;Brasil;13/12/2025;5,0;Capacete bom, material de qualidade, ótimo custo benefício;https://www.amazon.com.br/dp/B07CYRXDZR
42;12;Automotivo;B07YDW6YXS;CAPACETE FECHADO PRO TORK SPORT MOTO 788 PRETO - BRANCO TAM. 56;;4,5;7.882;Não possui características detectáveis;Brasil;09/01/2026;5,0;Preço bom , entrega no prazo e o produto também é bom, pelo preço não é um top de linha , mas quebra um galho para quem está sem grana, já protege vc;https://www.amazon.com.br/dp/B07YDW6YXS
43;13;Automotivo;B077SKG88X;Bosch Palheta Dianteira Aerofit AF18, Limpador de Para-brisa com Tratamento de Grafite, 18 Polegadas 450 mm, Unitário;31,97;4,6;5.216;Não possui características detectáveis;Brasil;02/12/2025;5,0;Palhetas excelentes, muito silenciosas e limpam muito bem. Vale a muito a pena. Na Amazon bem mais barato que em lojas físicas.;https://www.amazon.com.br/dp/B077SKG88X
44;14;Automotivo;B07Y5QQ4RH;"Bosch Jogo de Palhetas Dianteiras Aerofit SD6 para Limpadores de Para-brisa (Onix 2013 -> 2018, Prisma 2013 ->2018) com Tratamento de Grafite, 24"" 600 mm e 14"" 350 mm, Par";86,97;4,6;2.297;Não possui características detectáveis;Brasil;12/11/2025;5,0;Chegou no prazo.  Produto original e boa qualidade. Fácil de montar. Esta tendo um ótimo desempenho. Recomendo....;https://www.amazon.com.br/dp/B07Y5QQ4RH
45;15;Automotivo;B07RRYYBWG;Limpa Estofados ZIP spray 300ml, MY PLACE, AE2500011;17,75;4,3;245;Não possui características detectáveis;Brasil;01/01/2026;5,0;Ótimo produto e deixa um cheiro de limpeza.;https://www.amazon.com.br/dp/B07RRYYBWG
46;1;Bebês;B099KXW911;Fralda Turma da Mônica Baby Jumbo M 28 Unidades;23,99;4,7;45.218;Cintura elástica, que proporciona perfeito ajuste no corpinho do bebê;Brasil;13/01/2026;5,0;"Ótima entrega e super rápido; melhores fraldinhas";https://www.amazon.com.br/dp/B099KXW911
47;2;Bebês;B0BFXJHXDP;Huggies Supreme Care Fralda Descartável, Tecnologia Xtra-Flex, Canais em X, Máxima Proteção, XG, 140 Unidades;187,49;4,7;26.438;Não possui características detectáveis;Brasil;27/11/2025;5,0;Essa é a melhor fralda custo benefício,linha premium pagando pouco, já testei todas as mercas possíveis e essa reformulada foi uma dos meus melhores achados, ela n vaza se está vazando o problema é de colocação, sobre o gel atrás, poderia ser maior para evitar vazamentos mas isso se resolve no ajuste, está fralda raramente, muito difícil vaza a noite  aguenta as 12h certamente, não caio mais em avaliações ruins pois com crtz que com esse valor e qualidade vcs não acham,  eu uso tanto pro dia quanto para noite,nunca assou meu neném;https://www.amazon.com.br/dp/B0BFXJHXDP
48;3;Bebês;B09BBDVPB1;MamyPoko Lenços Umedecidos Dia&Noite 200 Unidades;27,03;4,8;46.781;Não possui características detectáveis;Brasil;07/01/2026;5,0;Muito bom os produtos da mamy poço vale super a pena o kit;https://www.amazon.com.br/dp/B09BBDVPB1
49;4;Bebês;B07MLKGDDH;Bepantol Baby Pomada Assadura Bebe Hipoalergênica 120g;48,90;4,9;45.336;Não possui características detectáveis;Brasil;15/12/2025;5,0;Produto perfeito, uso desde que minha filha nasceu, nunca teve alergia, deixa a pele super hidratada e ela nunca teve assaduras;https://www.amazon.com.br/dp/B07MLKGDDH
50;5;Bebês;B07MJ251Z8;Huggies Lenços Umedecidos Rosto e Corpo Limpeza 4 x 48-192 lenços;29,90;4,7;7.590;Não possui características detectáveis;Brasil;11/01/2026;5,0;Ótimo produto. Cheiroso. Grosso;https://www.amazon.com.br/dp/B07MJ251Z8
51;6;Bebês;B07FN7T2LK;Huggies Lenços Umedecidos Recém-Nascido Sem Fragrância 6 x 48 Un;49,99;4,8;11.190;Não possui características detectáveis;Brasil;06/01/2026;5,0;Esse lenço é perfeito pra RN, com ótimo custo benefício. Grossinho, sem cheiro, pouco úmido.;https://www.amazon.com.br/dp/B07FN7T2LK
52;7;Bebês;B08HTGRMD3;Fralda Pampers Splashers Para Nadar Baby Shark Tamanho XG 10 Unidades;32,89;4,8;1.660;Não possui características detectáveis;Brasil;31/12/2025;5,0;Simplesmente maravilhosa, comprei com medo de não dar certo, meu bebê pesa 11kg e ficou perfeito, não entrou um pingo de água, nem parecia que meu bebê tinha feito xixi, muito fininha perfeita mas assim que faz cocô tem que trocar porque vaza, comprarei novamente;https://www.amazon.com.br/dp/B08HTGRMD3
53;8;Bebês;B093G7B8CN;Fralda Pom Pom Protek Proteção de Mãe Jumbo P 30 Unidades;24,99;4,6;24.068;Não possui características detectáveis;Brasil;10/01/2026;5,0;Gosto muito da fralda pompom, é confortável para o bebê, tem um cheirinho gostoso e de boa qualidade. Das fraldas mais simples que já usei essa é a melhor, meu bebê se adaptou muito bem e não é uma fralda cara. Sempre volto aqui para comprar. Aguenta bem o xixi e se não for uma bomba de coco ela segura bem também.;https://www.amazon.com.br/dp/B093G7B8CN
54;9;Bebês;B08LK15F8N;Granado Sabonete Líquido Bebê, Tradicional, 500ml;32,45;4,8;30.724;Não possui características detectáveis;Brasil;28/12/2025;5,0;Excelente sabonete! Muito cheiroso e ajuda a hidratar a pele.;https://www.amazon.com.br/dp/B08LK15F8N
55;10;Bebês;B07FN7VP5Y;Fralda Descartável Huggies Máxima Proteção Tamanho P 48 unidades – Nova fralda Supreme Care com absorção especial para cocô líquido e indicador de troca. (embalagem pode variar);58,49;4,8;60.514;Não possui características detectáveis;Brasil;24/10/2025;5,0;Essa nova versão da antiga supreme care é ótima, conseguiram deixar ela mais macia e mais fina sem diminuir a qualidade da fralda, o design de elástico nas costa e nas laterais são ótimos, a fralda segura o xixi por horas a noite não tive problema com vazamentos por aqui, pelo valor compensou muito, veio certo e chegou em 3 dias após a compra, gostei muito.;https://www.amazon.com.br/dp/B07FN7VP5Y
56;11;Bebês;B082L13YPQ;Lenços Umedecidos Pampers Aroma de Aloe Vera 192 Unidades;35,14;4,8;15.970;Não possui características detectáveis;Brasil;13/01/2026;5,0;Esse produto é de excelente qualidade, muito macio e confortável e cheiroso minha bebê só usa esse .;https://www.amazon.com.br/dp/B082L13YPQ
57;12;Bebês;B078HS3SKS;Baby Dove Sabonete Líquido Da Cabeça Aos Pés Hidratação Enriquecida 400Ml;24,19;4,8;12.599;Não possui características detectáveis;Brasil;08/12/2025;5,0;O sabonete líquido Baby Dove é maravilhoso! Tem uma textura cremosa, espuma suave e um cheiro bem delicado, ideal para pele sensível. Deixa a pele macia, hidratada e sem aquela sensação de ressecamento. A fórmula é realmente gentil, não causa irritação e é ótima até para uso diário. A embalagem é prática e rende bastante. Um produto confiável e de excelente qualidade, recomendo muito! 💙🧼✨;https://www.amazon.com.br/dp/B078HS3SKS
58;13;Bebês;B095R9CKYR;Huggies Fralda Descartável Premium Natural Care RN - 34 Fraldas;33,99;4,9;16.310;Marca: ‎HUGGIES | Dimensões: ‎Recém-nascida (Pacote de 34) | Modelo: ‎VC-a1-42639;Brasil;06/01/2026;5,0;Comprei a Huggies Premium Natural Care tamanho RN (34 fraldas) e foi uma excelente escolha. O preço estava ótimo e usamos diariamente.Meu filho nasceu bem pequeno (2,1 kg) e essa RN serviu super bem: é confortável, macia e encaixa perfeitamente no corpinho, sem ficar folgada. A fralda veste bem e dá segurança no uso do dia a dia.No geral, excelente custo-benefício e qualidade. Recomendo, principalmente para quem tem recém-nascido menorzinho.;https://www.amazon.com.br/dp/B095R9CKYR
59;14;Bebês;B08K4L452V;Fralda Pampers Premium Care Pants Tamanho XXG, Fácil de Vestir, 90 Unidades;172,49;4,8;6.531;Cintura elástica 360° que se adapta ao corpinho do seu bebê com sistema de Ajuste Inteligente;Brasil;16/07/2025;5,0;Sou pai, e como muitos, também passei por aquela fase de testar várias marcas até encontrar uma fralda que realmente me deixasse tranquilo. Desde o tamanho P usamos a Pampers Premium Care, e a versão Pants no tamanho XXG tem sido a melhor escolha aqui em casa.Desde o primeiro uso, percebi que ela se destaca pelo conforto. É super macia ao toque, parece feita com carinho, pensando mesmo no bem-estar do bebê. Além disso, tem um cheirinho suave e agradável, que reforça a sensação de limpeza e cuidado.A proteção contra vazamentos é excelente. Mesmo em noites longas ou durante passeios mais demorados, ela segura muito bem. As barreiras são eficientes e evitam aqueles acidentes indesejados que a gente conhece bem. E posso dizer com certeza: desde que começamos a usar, não tivemos mais problemas com vazamentos.Outro ponto importantíssimo pra mim: meu filho nunca teve assaduras com essa fralda. A pele dele fica sequinha e saudável, o que me dá a certeza de que estou usando um produto realmente de qualidade.No fim das contas, é uma fralda que funcionou muito bem aqui em casa. Resolve o que precisa resolver, é prática e confiável. E enquanto continuar assim, vamos seguir com ela.;https://www.amazon.com.br/dp/B08K4L452V
60;15;Bebês;B08MKNH3B4;Mustela Gel Lavante Suave 750ml - Sabonete Líquido Corpo e Cabelo Infantil - 93% de Ingredientes de Origem Natural - Seguro Desde o Nascimento;84,49;4,8;10.744;Não possui características detectáveis;Brasil;25/10/2025;5,0;Excelente sabonete, um cheiro maravilhoso e deixa a pele do bebê, muito macia.;https://www.amazon.com.br/dp/B08MKNH3B4
61;1;Beleza;B07SBXMSGB;Argan Óleo Reparador 50ml , Lola Cosmetics;19,10;4,8;36.776;Não possui características detectáveis;Brasil;13/01/2026;5,0;O óleo de argan da Lola é excelente para uso diário em cabelo cacheado: reduz o frizz, dá brilho e ajuda a alinhar os fios. O cheiro é suave e agradável, e a textura mais encorpada funciona muito bem em cabelos ressecados e porosos, sem precisar usar muito produto.Uso para quebrar o durinho do creme, facilitar a separação dos cachos no pós-finalização e também para desembaraçar antes da lavagem, ajudando a evitar quebra. Com a máscara da mesma linha, o cabelo fica ainda mais macio, nutrido e cheiroso.Tem ótima qualidade, preço justo, entrega rápida e bem embalada. Virou meu óleo favorito e comprarei novamente.;https://www.amazon.com.br/dp/B07SBXMSGB
62;2;Beleza;B07H113TPQ;ELSÉVE Óleo Capilar L'Oréal Paris Elseve Óleo Extraordinário 100Ml - Leave In Anti Frizz Protetor Térmico Tratamento Reconstrutor Para Todos Os Tipos De Cabelo;36,90;4,8;106.759;Não possui características detectáveis;Brasil;03/01/2026;5,0;Excelente produto, ajuda na hidratação, pode ser usado com o cabelo seco ou molhado, tem o cheiro agradavél e dura muito, tendo um ótimo custo beneficío. Se adapta ao uso combinado de cremes que nao sejam da marca elseve e da certo para cabelos crespos e cacheados. O óleo é somente um pouco denso e pesado, ainda mais com o passar do tempo. Se usado no cabelo sujo e em quantidade um pouco maior ele deixa obviamente o cabelo com aspecto de oleoso, mas com o tempo você aprende a quantidade que o seu cabelo e a situação pedem.;https://www.amazon.com.br/dp/B07H113TPQ
63;3;Beleza;B00XDX9JJY;NIVEA Sabonete Líquido Óleo de Banho 200ml, Limpeza Corporal, Pele Macia, 55% Óleos Naturais, Sensação Hidratante;31,90;4,7;33.291;Não possui características detectáveis;Brasil;27/12/2025;5,0;Entrega atrasou bastante, mas chegou bem embalado e não vazou. Aroma suave e agradável. excelente produto p tirar protetor solar e desodorante a noite no ultimo banho, melhor ainda na promoção (paguei 25,00 na black);https://www.amazon.com.br/dp/B00XDX9JJY
64;4;Beleza;B09XFLHJ1S;Danos Vorazes Máscara de Tratamento 450g , Lola Cosmetics;70,65;4,8;16.763;Não possui características detectáveis;Brasil;10/01/2026;5,0;Muito bom! Recuperou meu cabelo no primeiro uso. Fora o cheiro do creme, q é maravilhoso. Só comprem!;https://www.amazon.com.br/dp/B09XFLHJ1S
65;5;Beleza;B08VGBZGWV;NIVEA Sabonete em Barra Creme Care Promo 6 un. 90g - Limpa e deixa a pele macia mesmo após o banho, com glicerina, fragrância NIVEA Creme e o exclusivo ingrediente Eucerit;17,90;4,8;12.227;Não possui características detectáveis;Brasil;07/01/2026;5,0;A Nivea tem um dos melhores sabonetes em barra. Muitoooo cremoso, incrível. Perfume suave, maravilhoso. Sou fã. E a Amazon arrasou no preço. Vou aproveitar e comprar mais.;https://www.amazon.com.br/dp/B08VGBZGWV
66;6;Beleza;B07LFGWRC7;Clear Shampoo Men Anticaspa Ice Cool Menthol 400Ml;27,71;4,8;17.271;Com tecnologia Bio Booster que ajuda a ativar a proteção natural do couro cabeludo, acabando com a caspa recorrente*;Brasil;06/12/2025;5,0;Quem já conhece sabe o quanto é bom..ótimo produto e ótimo custo benefício;https://www.amazon.com.br/dp/B07LFGWRC7
67;7;Beleza;B0CTR4FL63;Protetor Solar Facial Principia FPS 60, 16,5% Mix de Filtros UV + 5% Niacinamida FPS 60 PS-01 com 40ml;39,60;4,6;11.332;"Dimensões: ‎4,5 x 3,5 x 13,1 cm; 40 g | Marca: ‎Principia";Brasil;02/01/2026;5,0;amo esse protetor, o melhor que ja usei até agora. Ajuda nas espinhas, não arde o olho e não fica branco. Mas pode ficar um pouco oleoso caso use muito. Dura uns dois meses se usar todos os dias;https://www.amazon.com.br/dp/B0CTR4FL63
68;8;Beleza;B072MK7BN2;La Roche-Posay Cicaplast Baume B5+ Cuidado Multirreparador Calmante;76,90;4,8;16.508;Não possui características detectáveis;Brasil;06/01/2026;5,0;Ótimo creme, a pele fica uma seda,  já comprei novamente,  super indico, para cicatrizes é ótima;https://www.amazon.com.br/dp/B072MK7BN2
69;9;Beleza;B07RK4HST7;CeraVe, Loção Hidratante Corporal, com textura Fluida e Ácido Hialurônico;89,90;4,8;77.807;Não possui características detectáveis;Brasil;17/01/2023;5,0;Assim como qualquer cosmético, a pessoa que compra pode não apresentar bons resultados, mas, no meu caso, está mais que aprovado. Falando por mim, notei que minha pele está com uma maciez jamais tida anteriormente, além de estar com um viço maravilhoso.Estou no ápice da minha adolescência, 16 anos, então tenho acnes de vez em quando e possuo hiperpigmentações na área das minhas bochechas. Minha pele, em muitos momentos,  ficava ressecada, descascando, e eu não usava hidratante de forma cotidiana, porque, embora tivesse muitos, nenhum funcionava bem para mim, só traziam ainda mais oleosidade para a minha pele e, consequentemente, acnes e cravos.Pesquisei muito sobre o CeraVe e decidi adquirir. Felizmente, a minha pele o recebeu muito bem, se adaptou logo de início. Uso no skincare diurno e noturno. Mas, há uns dias atrás, decidi, no período da manhã, voltar a aplicar um hidratante de vitamina c na pele e, no período da noite, o CeraVe, mas minha pele não reagiu bem, então voltei para o meu favoritinho. Prossigo usando diariamente, dia e noite.Quanto ao gel de limpeza, é também muito gentil. Faz espuma suficiente e é econômico, pois não precisa de muito produto para conseguir realizar uma limpeza de qualidade. Eles não têm perfume, não irrita o nariz e não irrita os olhos (apenas se colocar muito nos olhos, óbvio). Lavo a pele por dois minutos e isso tem me ajudado muito.É interessante saber que só usar cosmético não melhora a pele e dependendo do grau de acne (se for o caso), não vai acontecer milagre. Além da loção, que é super levinha, não deixa a pele grudenta nem nada assim, eu uso o gel de limpeza da CeraVe (ambos os produtos com as três ceramidas essenciais e o ácido hialurônico), também uso um sérum de uma combinação de boas porcentagens de ácidos e o meu protetor solar. Ademais, me alimento bem (não parei de comer as minhas besteiras, só equilibro tudo) e bebo muitíssima água.Cuide-se bem! E dê uma chance para o CeraVe (loção - ou creme - e o gel)! Se não funcionar para o seu rosto, teste na pele do corpo, não se arrependerá. Uso nos joelhos, cotovelos, pés e axilas, deixou tudo SUPER macio e hidratado - como jamais foram - em três dias.Veio tudo embalado perfeitamente. Dentro de uma caixa, com fita nas tampas dos produtos para não vazar o conteúdo. Chegou dois dias antes do prazo.;https://www.amazon.com.br/dp/B07RK4HST7
